Symbol,HOLDINGS,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES
MZTI,Marzetti Company/The,<0.01%,Packaged Foods & Meats,US,---,"$105,471,879.95 ","610,405"
ADMA,ADMA Biologics Inc,<0.01%,Biotechnology,US,---,"$105,432,594.30 ","7,191,855"
ASO,Academy Sports & Outdoors Inc,<0.01%,Other Specialty Retail,US,---,"$105,090,469.38 ","2,100,969"
MTSR,Metsera Inc,<0.01%,Biotechnology,US,---,"$104,565,753.67 ","1,998,199"
PATK,Patrick Industries Inc,<0.01%,Automotive Parts & Equipment,US,---,"$104,273,885.37 ","1,008,159"
VC,Visteon Corp,<0.01%,Automotive Parts & Equipment,US,---,"$104,141,799.32 ","868,862"
TBBK,Bancorp Inc/The,<0.01%,Regional Banks,US,---,"$104,119,716.78 ","1,390,302"
RHI,Robert Half Inc,<0.01%,Human Resource & Employment Services,US,---,"$104,012,304.28 ","3,060,986"
AMBA,Ambarella Inc,<0.01%,Semiconductors,US,---,"$103,888,966.60 ","1,258,955"
HUT,Hut 8 Corp,<0.01%,Application Software,US,---,"$103,696,901.40 ","2,978,940"
BRC,Brady Corp,<0.01%,Commercial Printing,US,---,"$102,880,370.16 ","1,318,472"
TGNA,TEGNA Inc,<0.01%,Broadcasting,US,---,"$102,671,602.83 ","5,050,251"
CXT,Crane NXT Co,<0.01%,Electronic Equipment & Instruments,US,---,"$102,669,749.95 ","1,530,785"
CDP,COPT Defense Properties,<0.01%,Office REITs,US,---,"$102,631,754.14 ","3,531,719"
VSEC,VSE Corp,<0.01%,Aerospace & Defense,US,---,"$102,617,458.40 ","617,285"
FUL,HB Fuller Co,<0.01%,Specialty Chemicals,US,---,"$102,589,256.64 ","1,730,588"
KVYO,Klaviyo Inc,<0.01%,Application Software,US,---,"$102,290,985.81 ","3,694,149"
BNL,Broadstone Net Lease Inc,<0.01%,Diversified REITs,US,---,"$102,281,625.50 ","5,723,650"
LGND,Ligand Pharmaceuticals Inc,<0.01%,Pharmaceuticals,US,---,"$102,184,094.70 ","576,855"
TEX,Terex Corp,<0.01%,Construction Machinery & Heavy Transportation Equipment,US,---,"$101,683,166.40 ","1,982,128"
PSMT,PriceSmart Inc,<0.01%,Consumer Staples Merchandise Retail,US,---,"$101,463,782.51 ","837,229"
SLNO,Soleno Therapeutics Inc,<0.01%,Biotechnology,US,---,"$101,391,414.80 ","1,499,873"
KYMR,Kymera Therapeutics Inc,<0.01%,Biotechnology,US,---,"$100,776,979.20 ","1,780,512"
GFF,Griffon Corp,<0.01%,Building Products,US,---,"$100,578,920.00 ","1,320,800"
COMM,CommScope Holding Co Inc,<0.01%,Communications Equipment,US,---,"$100,539,055.08 ","6,494,771"
BLKB,Blackbaud Inc,<0.01%,Application Software,US,---,"$100,338,777.16 ","1,560,236"
SARO,StandardAero Inc,<0.01%,Aerospace & Defense,US,---,"$100,316,102.41 ","3,675,929"
FHB,First Hawaiian Inc,<0.01%,Regional Banks,US,---,"$99,396,153.61 ","4,003,067"
PRM,Perimeter Solutions Inc,<0.01%,Specialty Chemicals,US,---,"$98,667,154.89 ","4,406,751"
MIRM,Mirum Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$98,545,941.16 ","1,344,236"
MGNI,Magnite Inc,<0.01%,Advertising,US,---,"$98,460,127.26 ","4,520,667"
CPK,Chesapeake Utilities Corp,<0.01%,Gas Utilities,US,---,"$98,365,319.21 ","730,309"
HAYW,Hayward Holdings Inc,<0.01%,Building Products,US,---,"$98,310,013.20 ","6,501,985"
PII,Polaris Inc,<0.01%,Leisure Products,US,---,"$98,303,584.87 ","1,691,099"
PBH,Prestige Consumer Healthcare Inc,<0.01%,Pharmaceuticals,US,---,"$97,860,172.80 ","1,568,272"
AZZ,AZZ Inc,<0.01%,Building Products,US,---,"$97,708,017.68 ","895,336"
CBU,Community Financial System Inc,<0.01%,Regional Banks,US,---,"$97,575,142.16 ","1,663,969"
KAR,OPENLANE Inc,<0.01%,Diversified Support Services,US,---,"$97,432,157.36 ","3,385,412"
RRR,Red Rock Resorts Inc,<0.01%,Casinos & Gaming,US,---,"$97,287,142.24 ","1,593,304"
BTU,Peabody Energy Corp,<0.01%,Coal & Consumable Fuels,US,---,"$97,057,100.40 ","3,659,770"
AIR,AAR Corp,<0.01%,Aerospace & Defense,US,---,"$97,041,681.03 ","1,082,209"
MGEE,MGE Energy Inc,<0.01%,Electric Utilities,US,---,"$96,983,525.46 ","1,152,097"
CATY,Cathay General Bancorp,<0.01%,Regional Banks,US,---,"$96,864,399.88 ","2,017,588"
KMPR,Kemper Corp,<0.01%,Property & Casualty Insurance,US,---,"$96,700,376.80 ","1,875,856"
MYRG,MYR Group Inc,<0.01%,Construction & Engineering,US,---,"$96,688,391.43 ","464,781"
EOSE,Eos Energy Enterprises Inc,<0.01%,Electrical Components & Equipment,US,---,"$96,458,584.12 ","8,468,708"
PCH,PotlatchDeltic Corp,<0.01%,Timber REITs,US,---,"$96,318,982.00 ","2,363,656"
PRGO,Perrigo Co PLC,<0.01%,Pharmaceuticals,US,---,"$96,270,537.60 ","4,322,880"
SRRK,Scholar Rock Holding Corp,<0.01%,Biotechnology,US,---,"$96,244,880.76 ","2,584,449"
AVA,Avista Corp,<0.01%,Multi-Utilities,US,---,"$96,013,844.37 ","2,539,377"
YOU,Clear Secure Inc,<0.01%,Application Software,US,---,"$95,890,659.24 ","2,872,698"
RH,RH,<0.01%,Homefurnishing Retail,US,---,"$95,824,070.88 ","471,668"
AVNT,Avient Corp,<0.01%,Specialty Chemicals,US,---,"$95,208,431.90 ","2,889,482"
BHF,Brighthouse Financial Inc,<0.01%,Life & Health Insurance,US,---,"$95,039,740.00 ","1,790,500"
HGV,Hilton Grand Vacations Inc,<0.01%,"Hotels, Resorts & Cruise Lines",US,---,"$94,960,669.83 ","2,271,243"
ACLS,Axcelis Technologies Inc,<0.01%,Semiconductor Materials & Equipment,US,---,"$94,936,348.40 ","972,310"
MATX,Matson Inc,<0.01%,Marine Transportation,US,---,"$94,588,330.49 ","959,411"
CARG,Cargurus Inc,<0.01%,Interactive Media & Services,US,---,"$94,479,501.75 ","2,537,725"
RIG,Transocean Ltd,<0.01%,Oil & Gas Drilling,US,---,"$94,478,916.48 ","30,281,704"
CIVI,Civitas Resources Inc,<0.01%,Oil & Gas Exploration & Production,US,---,"$94,217,175.00 ","2,898,990"
PLMR,Palomar Holdings Inc,<0.01%,Property & Casualty Insurance,US,---,"$94,137,626.50 ","806,318"
NMIH,NMI Holdings Inc,<0.01%,Commercial & Residential Mortgage Finance,US,---,"$94,103,536.32 ","2,454,448"
BL,BlackLine Inc,<0.01%,Application Software,US,---,"$93,964,963.50 ","1,769,585"
BXMT,Blackstone Mortgage Trust Inc,<0.01%,Mortgage REITs,US,---,"$93,823,085.51 ","5,096,311"
PL,Planet Labs PBC,<0.01%,Research & Consulting Services,US,---,"$93,456,778.80 ","7,200,060"
POWL,Powell Industries Inc,<0.01%,Electrical Components & Equipment,US,---,"$93,431,275.63 ","306,523"
WSFS,WSFS Financial Corp,<0.01%,Regional Banks,US,---,"$92,967,608.01 ","1,723,857"
RUSHA,Rush Enterprises Inc,<0.01%,Trading Companies & Distributors,US,---,"$92,436,476.38 ","1,728,754"
BCC,Boise Cascade Co,<0.01%,Trading Companies & Distributors,US,---,"$92,254,435.32 ","1,193,151"
SYM,Symbotic Inc,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$92,101,732.80 ","1,708,752"
TPC,Tutor Perini Corp,<0.01%,Construction & Engineering,US,---,"$92,077,996.78 ","1,403,842"
WSBC,WesBanco Inc,<0.01%,Regional Banks,US,---,"$91,857,820.50 ","2,876,850"
CNK,Cinemark Holdings Inc,<0.01%,Movies & Entertainment,US,---,"$91,811,817.06 ","3,276,653"
OLN,Olin Corp,<0.01%,Commodity Chemicals,US,---,"$91,676,789.61 ","3,668,539"
LCID,Lucid Group Inc,<0.01%,Automobile Manufacturers,US,---,"$91,441,242.36 ","3,843,684"
MGRC,McGrath RentCorp,<0.01%,Trading Companies & Distributors,US,---,"$91,276,291.20 ","778,144"
APAM,Artisan Partners Asset Management Inc,<0.01%,Asset Management & Custody Banks,US,---,"$90,987,275.40 ","2,096,481"
BKU,BankUnited Inc,<0.01%,Regional Banks,US,---,"$90,756,729.36 ","2,378,321"
NATL,NCR Atleos Corp,<0.01%,Transaction & Payment Processing Services,US,---,"$90,645,400.72 ","2,305,912"
ABM,ABM Industries Inc,<0.01%,Environmental & Facilities Services,US,---,"$90,603,477.92 ","1,964,516"
VIRT,Virtu Financial Inc,<0.01%,Investment Banking & Brokerage,US,---,"$90,220,410.00 ","2,541,420"
NCNO,nCino Inc,<0.01%,Application Software,US,---,"$90,138,228.77 ","3,324,907"
SM,SM Energy Co,<0.01%,Oil & Gas Exploration & Production,US,---,"$89,967,858.86 ","3,603,038"
BTSG,BrightSpring Health Services Inc,<0.01%,Health Care Services,US,---,"$89,784,391.16 ","3,037,361"
PAG,Penske Automotive Group Inc,<0.01%,Automotive Retail,US,---,"$89,713,560.42 ","515,862"
FORM,FormFactor Inc,<0.01%,Semiconductor Materials & Equipment,US,---,"$89,020,240.56 ","2,444,268"
VKTX,Viking Therapeutics Inc,<0.01%,Biotechnology,US,---,"$89,004,683.52 ","3,386,784"
CGON,CG oncology Inc,<0.01%,Biotechnology,US,---,"$88,984,118.92 ","2,209,139"
VAL,Valaris Ltd,<0.01%,Oil & Gas Drilling,US,---,"$88,855,233.48 ","1,821,924"
VIAV,Viavi Solutions Inc,<0.01%,Communications Equipment,US,---,"$88,475,009.94 ","6,972,026"
GTM,ZoomInfo Technologies Inc,<0.01%,Interactive Media & Services,US,---,"$88,292,022.51 ","8,092,761"
AWR,American States Water Co,<0.01%,Water Utilities,US,---,"$88,166,933.40 ","1,202,495"
ICUI,ICU Medical Inc,<0.01%,Health Care Supplies,US,---,"$88,119,137.16 ","734,571"
GPOR,Gulfport Energy Corp,<0.01%,Oil & Gas Exploration & Production,US,---,"$87,955,556.08 ","485,996"
WRBY,Warby Parker Inc,<0.01%,Other Specialty Retail,US,---,"$87,861,716.32 ","3,185,704"
PENN,Penn Entertainment Inc,<0.01%,Casinos & Gaming,US,---,"$87,687,101.34 ","4,552,809"
PRVA,Privia Health Group Inc,<0.01%,Health Care Services,US,---,"$87,582,986.10 ","3,517,389"
TPH,Tri Pointe Homes Inc,<0.01%,Homebuilding,US,---,"$87,255,138.18 ","2,568,594"
OGN,Organon & Co,<0.01%,Pharmaceuticals,US,---,"$86,949,692.76 ","8,141,357"
CBZ,CBIZ Inc,<0.01%,Research & Consulting Services,US,---,"$86,862,502.88 ","1,640,153"
GEO,GEO Group Inc/The,<0.01%,Security & Alarm Services,US,---,"$86,789,841.33 ","4,235,717"
ENVA,Enova International Inc,<0.01%,Consumer Finance,US,---,"$86,538,127.53 ","751,917"
WD,Walker & Dunlop Inc,<0.01%,Commercial & Residential Mortgage Finance,US,---,"$86,126,258.64 ","1,029,972"
CHH,Choice Hotels International Inc,<0.01%,"Hotels, Resorts & Cruise Lines",US,---,"$86,038,388.34 ","804,774"
SFNC,Simmons First National Corp,<0.01%,Regional Banks,US,---,"$86,012,876.16 ","4,486,848"
FIBK,First Interstate BancSystem Inc,<0.01%,Regional Banks,US,---,"$85,986,152.36 ","2,698,028"
CWT,California Water Service Group,<0.01%,Water Utilities,US,---,"$85,595,725.93 ","1,865,237"
PLUG,Plug Power Inc,<0.01%,Electrical Components & Equipment,US,---,"$85,428,236.07 ","36,664,479"
FRPT,Freshpet Inc,<0.01%,Packaged Foods & Meats,US,---,"$85,092,044.40 ","1,544,040"
